,Unnamed: 0,pclass,sex,age,fare,embarked,survived
1117,1117,3,male,21.0,7.925,S,died
26,26,1,male,25.0,91.0792,C,survived
1129,1129,3,male,25.0,7.775,S,died
1103,1103,3,male,2.0,39.6875,S,died
946,946,3,male,,56.4958,S,died
1291,1291,3,male,,8.7125,S,died
1223,1223,3,female,23.0,7.55,S,survived
676,676,3,male,18.0,7.75,S,died
762,762,3,male,1.0,20.575,S,survived
418,418,2,male,47.0,10.5,S,died
73,73,1,female,22.0,151.55,S,survived
458,458,2,female,17.0,10.5,S,survived
815,815,3,male,,14.5,S,died
292,292,1,male,48.0,52.0,S,survived
681,681,3,female,,15.2458,C,died
286,286,1,female,63.0,221.7792,S,died
1098,1098,3,female,3.0,21.075,S,died
734,734,3,male,3.0,15.9,S,survived
723,723,3,male,31.0,7.7333,Q,died
537,537,2,male,34.0,13.0,S,died
860,860,3,female,26.0,7.925,S,survived
982,982,3,male,,7.8958,S,died
474,474,2,male,31.0,10.5,S,died
5,5,1,male,48.0,26.55,S,survived
606,606,3,male,20.0,7.925,S,survived
991,991,3,male,,7.2292,C,survived
147,147,1,male,,42.4,S,died
615,615,3,male,20.0,7.925,S,died
960,960,3,male,34.5,6.4375,C,died
328,328,2,male,34.0,26.0,S,died
517,517,2,male,26.0,13.0,S,died
1231,1231,3,female,29.0,10.4625,S,died
233,233,1,female,56.0,83.1583,C,survived
557,557,2,female,25.0,26.0,S,survived
1273,1273,3,female,18.0,18.0,S,died
693,693,3,male,21.0,7.8208,Q,survived
650,650,3,female,17.0,14.4583,C,died
131,131,1,female,45.0,59.4,C,survived
1198,1198,3,female,,7.7792,Q,survived
757,757,3,female,,16.1,S,survived
739,739,3,male,44.0,16.1,S,died
1012,1012,3,female,,7.75,Q,died
427,427,2,male,0.6667,14.5,S,survived
1255,1255,3,male,,7.2292,C,died
1108,1108,3,male,19.0,14.5,S,died
1242,1242,3,male,,6.4375,C,died
764,764,3,male,26.0,20.575,S,died
694,694,3,male,19.0,6.75,Q,died
31,31,1,male,40.0,31.0,C,survived
1022,1022,3,male,,7.8958,S,died
1062,1062,3,male,21.0,7.8542,S,died
924,924,3,male,34.5,7.8292,Q,died
1140,1140,3,male,21.0,8.05,S,died
1167,1167,3,male,,7.7292,Q,died
1023,1023,3,female,,7.8792,Q,survived
928,928,3,female,,14.4542,C,died
188,188,1,female,51.0,39.4,S,survived
325,325,2,male,30.0,13.0,S,died
448,448,2,male,36.0,13.0,S,died
690,690,3,male,22.0,7.7958,S,died
93,93,1,male,53.0,81.8583,S,survived
451,451,2,male,44.0,26.0,S,died
802,802,3,male,,6.95,Q,died
1230,1230,3,female,2.0,10.4625,S,died
354,354,2,male,25.0,26.0,S,died
912,912,3,male,30.0,7.8958,S,died
445,445,2,female,18.0,13.0,S,died
1073,1073,3,male,,7.75,Q,died
483,483,2,female,,33.0,S,survived
447,447,2,male,23.0,11.5,S,died
18,18,1,female,32.0,76.2917,C,survived
1252,1252,3,male,44.0,8.05,S,died
994,994,3,male,,7.2292,C,died
1132,1132,3,male,,7.8958,S,died
204,204,1,female,,82.1708,C,survived
1080,1080,3,male,,7.75,Q,survived
27,27,1,female,19.0,91.0792,C,survived
502,502,2,female,41.0,19.5,S,survived
1115,1115,3,male,,7.775,S,died
389,389,2,male,32.0,13.0,S,died
1049,1049,3,male,20.0,15.7417,C,survived
971,971,3,male,,7.8792,Q,died
779,779,3,female,24.0,7.75,Q,died
633,633,3,male,20.0,7.8542,S,died
492,492,2,male,1.0,37.0042,C,survived
312,312,1,male,50.0,211.5,C,died
